01:00:00;02:00:00;03:00:00;04:00:00;05:00:00;06:00:00;07:00:00;08:00:00;09:00:00;10:00:00;11:00:00;12:00:00;13:00:00;14:00:00;15:00:00;16:00:00;17:00:00;18:00:00;19:00:00;20:00:00;21:00:00;22:00:00;23:00:00;24:00:00
6297;6005;5743;5397;5213;5190;4916;5158;5405;5731;6075;6385;6276;6249;6247;6231;6603;6979;7022;6930;6560;6170;6501;6168
5900;5643;5524;5372;5481;5941;6459;7352;7840;8107;8250;8434;8312;8259;8190;8168;8469;8735;8617;8218;7773;7247;7413;6926
6483;6192;5991;5773;5849;6252;6685;7480;7872;8154;8292;8435;8222;8150;8112;8055;8342;8670;8534;8203;7745;7214;7397;6981
6522;6217;6027;5802;5866;6289;6730;7554;7947;8180;8309;8241;8253;8233;8145;8081;8331;8470;8460;8185;7759;7242;7441;6981
6575;6237;6065;5841;5887;6283;6704;7491;7964;8202;8337;8434;8240;8153;8046;8042;8268;8361;8453;8114;7606;7139;7333;6888
6449;6138;5936;5647;5568;5560;5381;5793;6146;6554;6884;7067;6827;6690;6544;6484;6791;7151;7163;7061;6739;6380;6775;6420
6070;5793;5610;5377;5359;5544;5568;6145;6578;6899;7037;7160;6995;6910;6829;6870;7124;7398;7326;7130;6749;6393;6749;6434
6012;5704;5550;5305;5217;5301;5094;5535;5918;6403;6741;6953;6682;6482;6303;6244;6588;7123;7252;7195;6841;6488;6894;6524
6199;6022;5892;5732;5812;6412;7355;8225;8481;8372;8358;8380;8174;8163;8131;8079;8324;8674;8629;8356;8088;7515;7680;7254
6895;6713;6508;6292;6352;6807;7518;8378;8623;8587;8621;8578;8394;8392;8346;8396;8492;8935;8861;8505;8226;7637;7816;7447
7127;6908;6714;6531;6531;6993;7792;8707;8812;8771;8865;8808;8700;8491;8461;8483;8721;9097;9001;8601;8273;7703;7894;7474
7216;6992;6838;6557;6565;6963;7759;8622;8832;8704;8795;8803;8521;8500;8387;8541;8617;9010;8933;8628;8146;7746;7934;7566
7221;6960;6790;6528;6518;6997;7745;8726;8880;8905;8935;8880;8696;8550;8435;8414;8619;9109;9017;8657;8089;7558;7804;7447
7115;6863;6649;6337;6256;6314;6317;6950;7417;7814;7924;7926;7598;7476;7394;7378;7553;7943;7867;7645;7249;6881;7186;6907
6562;6269;6097;5798;5670;5706;5533;5969;6400;6915;7222;7251;6929;6705;6481;6422;6761;7434;7603;7537;7188;6795;7209;6926
6661;6465;6307;6108;6199;6804;7721;8639;8872;8896;8927;8951;8860;8791;8700;8698;8872;9173;9114;8741;8331;7789;7964;7569
7205;7020;6834;6590;6604;7055;7862;8840;9128;9006;9045;9203;8949;8944;8940;8950;9059;9276;9164;8874;8337;7753;7925;7481
7104;6877;6638;6431;6448;6930;7710;8730;8902;9039;8951;8975;8869;8877;8753;8715;8814;9045;8937;8562;8212;7657;7757;7303
6939;6671;6495;6309;6356;6852;7651;8579;8691;8726;8745;8788;8648;8579;8501;8505;8615;8925;8910;8648;8117;7551;7708;7289
6984;6780;6610;6372;6409;6887;7625;8554;8772;8767;8804;8840;8524;8307;8147;8079;8218;8813;8785;8391;7812;7313;7540;7155
6804;6512;6288;6028;5960;6096;6154;6772;7218;7600;7695;7770;7428;7352;7176;7099;7303;7773;7741;7536;7131;6684;6966;6601
6195;5877;5720;5498;5413;5449;5289;5740;6195;6766;7107;7292;6995;6786;6626;6553;6722;7327;7492;7435;7181;6778;7202;6907
6619;6413;6274;6083;6167;6753;7699;8573;8811;8843;8874;8893;8680;8668;8602;8551;8655;9231;9232;8867;8466;7883;8049;7642
7331;7163;6972;6693;6714;7169;7929;8729;8899;8926;8928;8929;8735;8683;8629;8572;8626;9184;9167;8865;8403;7955;8173;7768
7501;7308;7136;6856;6823;7246;8043;8885;8998;9057;9062;9040;8883;8849;8833;8786;8972;9363;9285;8912;8514;7926;8083;7693
7404;7194;7022;6804;6824;7269;7973;8889;9108;9105;9126;9134;9034;8990;8920;8817;8828;9260;9216;8878;8360;7949;8140;7762
7453;7222;7059;6768;6782;7264;7987;8708;8839;8896;8909;8933;8648;8504;8403;8306;8414;8906;8915;8520;8059;7667;7894;7561
7229;6959;6775;6444;6325;6458;6459;7097;7521;7907;7867;8078;7749;7670;7454;7388;7513;8012;7891;7818;7409;6960;7355;7047
6679;6403;6211;5917;5773;5826;5623;6064;6513;7048;7391;7436;7117;6873;6644;6549;6678;7424;7648;7577;7220;6827;7216;6981
6682;6488;6332;6132;6192;6805;7734;8644;8935;8988;9038;9091;8831;8784;8754;8763;8922;9163;9110;8745;8123;7719;7852;7481
7126;6910;6781;6567;6596;7090;7878;8670;8919;8897;8926;8890;8610;8575;8442;8399;8511;9020;9051;8685;8169;7729;7909;7479
7097;6915;6752;6527;6559;7043;7767;8596;8839;8833;8834;8834;8629;8541;8404;8351;8375;8849;8917;8605;8077;7677;7836;7435
7119;6897;6763;6547;6526;7006;7808;8643;8850;8851;8926;8900;8606;8570;8473;8430;8434;8910;8998;8692;8169;7703;7890;7507
7169;6918;6784;6576;6592;7061;7799;8605;8802;8788;8828;8759;8435;8370;8260;8190;8267;8673;8723;8376;7872;7510;7750;7402
7032;6801;6571;6272;6167;6313;6335;6904;7432;7838;7838;7870;7701;7558;7416;7352;7430;7839;7745;7683;7255;6813;7197;6841
